Name,County,FIPS,Municipality,Address,Longitude,Latitude,Source,Notes
Springfield Golf Center,Burlington,34005,Mount Holly ,"855 Jacksonville-Mount Holly Rd., Mount Holly NJ, 08060",,,Visit South Jersey,
White Oaks Country Club,Burlington,34005,Newfield ,"2951 Dutch Mill Road, Newfield NJ, 07882",,,Visit South Jersey,
Willow Brook Country Club,Burlington,34005,Moorestown ,"4310 Bridgeboro Rd., Moorestown NJ, 08057",,,Visit South Jersey,
Riverton Country Club,Burlington,34005,Cinnaminson ,"1416 Highland Ave, Cinnaminson NJ, 08077",,,Visit South Jersey,
Deerwood Country Club,Burlington,34005,Westampton ,"845 Woodlane Road, Westampton NJ, 08060",,,Visit South Jersey,
Fountain Green Golf Course,Burlington,34005,Fort Dix ,"Building 3512, Fort Dix NJ, 08640",,,Visit South Jersey,
Golden Pheasant Golf Course,Burlington,34005,Lumberton ,"141 Country Club Dr., Lumberton NJ, 08048",,,Visit South Jersey,
Hanover Country Club,Burlington,34005,Wrightstown ,"133 Larrison Rd., Wrightstown NJ, 08562",,,Visit South Jersey,
Indian Spring Country Club,Burlington,34005,Marlton ,"115 South Elmwood Rd., Marlton NJ, 08053",,,Visit South Jersey,
Burlington Country Club,Burlington,34005,Mount Holly ,"170 Burrs Road, Mount Holly NJ, 08060",,,Visit South Jersey,
Laurel Creek Country Club,Burlington,34005,Mount Laurel ,"701 Centerton Road, Mount Laurel NJ, 08054",,,Visit South Jersey,
Links Golf Club,Burlington,34005,Marlton ,"100 Majestic Way, Marlton NJ, 08053",,,Visit South Jersey,
Little Mill Country Club,Burlington,34005,Marlton ,"104 Bortons Road, Marlton NJ, 08053",,,Visit South Jersey,
Medford Village Country Club,Burlington,34005,Medford ,"28 Golf View Drive, Medford NJ, 08055",,,Visit South Jersey,
Chipsfolly Family Campground,Burlington,34005,New Gretna ,"100 Chipsfolly Road, New Gretna NJ, 08224",,,Visit South Jersey,
Pilgrim Lake Campgrounds,Burlington,34005,New Gretna ,"940 Stage Road, New Gretna NJ, 08224",,,Visit South Jersey,
Turtle Run Campground,Burlington,34005,Wading River ,"3 Cedar Lane, Wading River NJ, 08215",,,Visit South Jersey,
Wading Pines Camping Resort,Burlington,34005,Washington ,"85 Godfrey Bridge Road, Washington NJ, 08019",,,Visit South Jersey,
Rancocas Nature Center,Burlington,34005,Westampton ,"794 Rancocas Road, Westampton NJ, 08060",,,Visit South Jersey,
Smithville Park,Burlington,34005,Mt. Holly ,"39 East Railroad Avenue, Mt. Holly NJ, 08060",,,Visit South Jersey,
Wharton State Forest,Burlington,34005,Tabernacle ,"Tabernacle Area, Atlantic, Burlington and Camden Counties NJ, 08037",,,Visit South Jersey,
Whitesbog Village,Burlington,34005,Brown Mills ,"120-34 Whitesbog Road, Brown Mills NJ, 08015",,,Visit South Jersey,
Palmyra Cove Nature Park,Burlington,34005,Palmyra ,"1335 Rte 73, Palmyra NJ, 08065",,,Visit South Jersey,
Burlington County Golf Academy,Burlington,34005,Mt.Holly ,"855 Hedding Jacksonville Road, Mt.Holly NJ, 08060",,,Visit South Jersey,
Ironwood Outdoor Center,Burlington,34005,Lumberton ,"2 camp drive PO Box 506, Lumberton NJ, 08048",,,Visit South Jersey,
Bass River State Forest,Burlington,34005,Tuckerton ,"762 Stage Rd., Tuckerton NJ, 08087",,,Visit South Jersey,
Boundary Creek,Burlington,34005,Moorestown ,"Creek Road, Moorestown NJ, 08057",,,Visit South Jersey,
Brendan Byrne State Forest,Burlington,34005,Southampton Township,"Southampton Township, NJ, NJ, 08015",,,Visit South Jersey,
The Delaware River Heritage Trail,Burlington,34005,Stockton ,"along Delaware River P.O. Box 15, Stockton NJ, 08859",,,Visit South Jersey,
Medford Historical Society,Burlington,34005,Medford ,"275 Church Road, Medford NJ, 08055",,,Visit South Jersey,
U.S. Army Reserve Museum,Burlington,34005,Fort Dix ,"6501 Pennsylvania Avenue, Fort Dix NJ, 08640",,,Visit South Jersey,
Vincentown- Tabernacle Telephone Company & Museum,Burlington,34005,Vincentown ,"17 Mill Street, Vincentown NJ, 08088",,,Visit South Jersey,
Air Victory Museum,Burlington,34005,Lumberton ,"68 Stacy Haines Road, Lumberton NJ, 08048",,,Visit South Jersey,
Burlington County Historical Society & Museum,Burlington,34005,Burlington ,"451 High Street, Burlington NJ, 08016",,,Visit South Jersey,
Burlington County Prison Museum,Burlington,34005,Mt. Holly ,"128 Hight Street, Mt. Holly NJ, 08060",,,Visit South Jersey,
Historic Smithville Park & Mansion,Burlington,34005,Mount Holly ,"803 Smithville Road, Mount Holly NJ, 08060",,,Visit South Jersey,
Alice Paul Institute,Burlington,34005,Mount Laurel ,"128 Hooton Road, Mount Laurel NJ, 08054",,,Visit South Jersey,
Batsto Village,Burlington,34005,Hammonton ,"31 Batsto Road, Hammonton NJ, 08037",,,Visit South Jersey,
John Woolman Memorial,Burlington,34005,Mount Holly ,"99 Branch Street, Mount Holly NJ, 08060",,,Visit South Jersey,
Armageddon Brewing,Camden,34007,Somerdale ,900 Chestnut Ave Building J Somderdale New Jersey,,,Visit South Jersey,
Tonewood Brewing,Camden,34007,Oaklyn ,215 West Clinton Avenue Oaklyn  New Jersey,,,Visit South Jersey,
Red White and Brew Beer Co.,Camden,34007,Audubon ,100 West Merchant Street Audubon  New Jersey,,,Visit South Jersey,
King’s Road Brewing Co.,Camden,34007,Haddonfield ,127 Kings Highway East Haddonfield  New Jersey,,,Visit South Jersey,
Eclipse Brewing,Camden,34007,Merchantville ,25 East Park Avenue Merchantville  New Jersey,,,Visit South Jersey,
Devil’s Creek Brewery,Camden,34007,Collingswood ,1 Powell Lane Collingswood  New Jersey,,,Visit South Jersey,
Atco Brewing Company,Camden,34007,Atco ,302 White Horse Pike B-1 Atco  New Jersey,,,Visit South Jersey,
South Camden Theatre Company,Camden,34007,Camden ,400 Jasper Street Camden  New Jersey,,,Visit South Jersey,
Berlin Brewing,Camden,34007,Berlin ,220 South White Horse Pike Berlin  New Jersey,,,Visit South Jersey,
Markeim Arts Center,Camden,34007,Haddonfield ,104 Walnut Street Haddonfield  New Jersey,,,Visit South Jersey,
Double Nickel Brewing Company,Camden,34007,Pennsauken ,1585 Route 73 Pennsauken  New Jersey,,,Visit South Jersey,
Haddonfield Plays & Players,Camden,34007,Haddonfield ,967 East Atlantic Avenue Haddonfield  New Jersey,,,Visit South Jersey,
Zaffron,Camden,34007,Haddonfield ,113 Kings Highway East Haddonfield  New Jersey,,,Visit South Jersey,
Revolution Coffee Roasters,Camden,34007,Collingswood ,13 Fern Ave Collingswood  New Jersey,,,Visit South Jersey,
Cooper River Yacht Club,Camden,34007,Collingswood ,450 South Park Drive Collingswood  New Jersey,,,Visit South Jersey,
Forgotten Boardwalk Brewing,Camden,34007,Cherry Hill ,1940 Olney Avenue #100 Cherry Hill  New Jersey,,,Visit South Jersey,
Lunacy Brewing Company,Camden,34007,Magnolia ,214 Davis Road Magnolia  New Jersey,,,Visit South Jersey,
Flying Fish Brewing Co.,Camden,34007,Somerdale ,900 Kennedy Boulevard Somerdale  New Jersey,,,Visit South Jersey,
Garden State Discovery Museum,Camden,34007,Cherry Hill ,2040 Springdale Road Cherry Hill  New Jersey,,,Visit South Jersey,
Pinsetters Bar & Bowl,Camden,34007,Pennsauken Twp. ,7111 Maple Avenue Pennsauken Twp.  New Jersey,,,Visit South Jersey,
Springdale Farms,Camden,34007,Cherry Hill ,1638 Springdale Road Cherry Hill  New Jersey,,,Visit South Jersey,
Adventure Aquarium,Camden,34007,Camden ,1 Riverside Drive Camden  New Jersey,,,Visit South Jersey,
Camden Children’s Garden,Camden,34007,Camden ,3 Riverside Drive Camden  New Jersey,,,Visit South Jersey,
Atco Raceway,Camden,34007,Atco ,1000 Jackson Road Atco  New Jersey,,,Visit South Jersey,
Canvas Mixers,Camden,34007,Collingswood ,542 Haddon Avenue Collingswood  New Jersey,,,Visit South Jersey,
CoCo Key Water Resort,Camden,34007,Mount Laurel ,915 New Jersey 73 Mount Laurel  New Jersey,,,Visit South Jersey,
Diggerland,Camden,34007,West Berlin ,100 Pinedge Drive West Berlin  New Jersey,,,Visit South Jersey,
Sahara Sam’s Oasis Indoor & Outdoor Waterpark,Camden,34007,West Berlin ,535 N Rte 73 West Berlin  New Jersey,,,Visit South Jersey,
Sharrott Winery,Camden,34007,Blue Anchor,320 South Egg Harbor Road Blue Anchor New Jersey,,,Visit South Jersey,
Amalthea Cellars,Camden,34007,Atco ,209 Vineyard Road Atco  New Jersey,,,Visit South Jersey,
Camden County Boathouse,Camden,34007,Pennsauken ,7050 N Park Drive Pennsauken  New Jersey,,,Visit South Jersey,
Collingswood Grand Ballroom,Camden,34007,Collingswood ,315 White Horse Pike Collingswood  New Jersey,,,Visit South Jersey,
Luciens Manor,Camden,34007,Berlin ,81 West White Horse Pike Berlin  New Jersey,,,Visit South Jersey,
Mcfaddon Catering and Lakeside Manor,Camden,34007,Gibbsboro ,10 Foster Ave Gibbsboro  New Jersey,,,Visit South Jersey,
The Moorestown Community House,Camden,34007,Moorestwon ,16 East Main Street Moorestwon  New Jersey,,,Visit South Jersey,
The Shoppes at Cross Keys,Camden,34007,Gloucester Twp. ,611 Cross Keys Road Gloucester Twp.  New Jersey,,,Visit South Jersey,
Voorhees Town Center,Camden,34007,Voorhees ,2120 Voorhees Town Center Voorhees  New Jersey,,,Visit South Jersey,
Downtown Haddon Heights,Camden,34007,Haddon Heights ,"500 Cooper St, Camden, NJ 08102 Haddon Heights  New Jersey",,,Visit South Jersey,
Downtown Haddonfield,Camden,34007,Haddonfield ,Kings Highway Haddon Avenue Haddonfield  New Jersey,,,Visit South Jersey,
Cherry Hill Mall,Camden,34007,Cherry Hill ,2000 Route 38 Cherry Hill  New Jersey,,,Visit South Jersey,
Garden State Park,Camden,34007,Cherry Hill ,100 Haddonfield Road Cherry Hill  New Jersey,,,Visit South Jersey,
Collingswood Farmers Market,Camden,34007,Collingswood ,713 North Atlantic Avenue Collingswood  New Jersey,,,Visit South Jersey,
Haddon Heights Farmers Market,Camden,34007,Haddon Heights ,Station & East Atlantic Avenue Haddon Heights  New Jersey,,,Visit South Jersey,
Haddonfield Farmers Market,Camden,34007,Haddonfield ,33 E Euclid Ave Haddonfield  New Jersey,,,Visit South Jersey,
Westmont Farmers Market,Camden,34007,Haddon Twp. ,51 Haddon Ave Haddon Twp.  New Jersey,,,Visit South Jersey,
Downtown Collingswood,Camden,34007,Collingswood ,Haddon Avenue Collingswood  New Jersey,,,Visit South Jersey,
Berlin Farmers Market,Camden,34007,Berlin ,41 Clementon Rd Berlin  New Jersey,,,Visit South Jersey,
Blackwood Farmers Market,Camden,34007,Blackwood ,15 S Black Horse Pike and the Studio at Mainstage Center Blackwood  New Jersey,,,Visit South Jersey,
Symphony in C,Camden,34007,Collingswood ,576 Haddon Avenue Collingswood  New Jersey,,,Visit South Jersey,
BB&T Pavilion,Camden,34007,Camden ,1 Harbour Boulevard Camden  New Jersey,,,Visit South Jersey,
Collingswood Scottish Rite Theater,Camden,34007,Collingswood ,315 White Horse Pik Collingswood  New Jersey,,,Visit South Jersey,
Lyceum Hall Center for the Arts,Camden,34007,Burlington ,432 High Street Burlington  New Jersey,,,Visit South Jersey,
Rutgers-Camden Center for the Arts,Camden,34007,Camden ,303 Cooper Street Camden  New Jersey,,,Visit South Jersey,
AMC Loews Cherry Hill 24,Camden,34007,Cherry Hill ,2121 New Jersey 38 Cherry Hill  New Jersey,,,Visit South Jersey,
All Fired Up,Camden,34007,Collingswood ,602 Haddon Avenue Collingswood  New Jersey,,,Visit South Jersey,
Croft Farms Arts Center,Camden,34007,Cherry Hill ,100 Bortons Mill Rd Cherry Hill  New Jersey,,,Visit South Jersey,
The Ritz Theatre Company,Camden,34007,Haddon Township ,915 White Horse Pike Haddon Township  New Jersey,,,Visit South Jersey,
Freeway Golf Course,Camden,34007,Sicklerville ,1858 Sicklerville Rd. Sicklerville  New Jersey,,,Visit South Jersey,
Kresson Golf Course,Camden,34007,Voorhees ,298 Kresson-Gibbsboro Road Voorhees  New Jersey,,,Visit South Jersey,
Pennsuaken Country Club,Camden,34007,Pennsauken ,3800 Haddonfield Rd. Pennsauken  New Jersey,,,Visit South Jersey,
Pinelands Golf Course,Camden,34007,Winslow Township ,887 S. Mays Landing Rd. Winslow Township  New Jersey,,,Visit South Jersey,
Washington Twp. Municipal,Camden,34007,Turnersville ,197 Fries Mill Rd. Turnersville  New Jersey,,,Visit South Jersey,
Golf Land,Camden,34007,Voorhees ,801 Rt. 561 Voorhees  New Jersey,,,Visit South Jersey,
Tavistock Country Club,Camden,34007,Haddonfield ,100 Tavistock Ln Haddonfield  New Jersey,,,Visit South Jersey,
Fox Meadow Golf Center,Camden,34007,Maple Shade ,2880 Route 73 North Maple Shade  New Jersey,,,Visit South Jersey,
Little Pond Golf Center,Camden,34007,Clementon ,111 Chews Landing Road Clementon  New Jersey,,,Visit South Jersey,
Wallworth Park,Camden,34007,Cherry Hill and Haddonfield ,Kings Highway and Brace Road Cherry Hill  New Jersey,,,Visit South Jersey,
Wiggins Park Marina,Camden,34007,Camden ,Dr Martin Luther King Blvd Camden  New Jersey,,,Visit South Jersey,
Wiggins Waterfront Park,Camden,34007,Camden ,Dr. Martin Luther King Boulevard Camden  New Jersey,,,Visit South Jersey,
Valleybrook Country Club,Camden,34007,Blackwood ,200 Golfview Drive Blackwood  New Jersey,,,Visit South Jersey,
Berlin Park,Camden,34007,Berlin ,White Horse Pike Berlin  New Jersey,,,Visit South Jersey,
Camden County Golf Academy,Camden,34007,Pennsauken ,8001 South Route 130 Pennsauken  New Jersey,,,Visit South Jersey,
Challenge Grove Park,Camden,34007,Cherry Hill ,Bortons Mill & Caldwell Roads Cherry Hill  New Jersey,,,Visit South Jersey,
Cooper River Park,Camden,34007,Collingswood ,579 S Park Drive Collingswood  New Jersey,,,Visit South Jersey,
Haddon Lake Park,Camden,34007,Haddon Heights,Station Avenue to 10th Avenue and from Kings Highway to the Black Horse Pike Haddon Heights New Jersey,,,Visit South Jersey,
Hopkins Pond,Camden,34007,Haddonfield ,Off Grove Street and Hopkins Lane Haddonfield  New Jersey,,,Visit South Jersey,
Pennypacker Park,Camden,34007,Haddonfield ,Kings Highway Haddonfield  New Jersey,,,Visit South Jersey,
Walt Whitman House,Camden,34007,Camden ,330 Mickle Boulevard Camden  New Jersey,,,Visit South Jersey,
Battleship New Jersey,Camden,34007,Camden ,62 Battleship Place Camden  New Jersey,,,Visit South Jersey,
Camden Shipyard & Maritime Museum,Camden,34007,Camden ,1910 Broadway Camden  New Jersey,,,Visit South Jersey,
Indian King Tavern Museum,Camden,34007,Haddonfield ,233 Kings Highway East Haddonfield  New Jersey,,,Visit South Jersey,
Hadrosaurus,Camden,34007,Haddonfield ,2 King's Court Haddonfield  New Jersey,,,Visit South Jersey,
Peter Mott House,Camden,34007,Lawnside ,26 Kings Court Lawnside  New Jersey,,,Visit South Jersey,
